Algoritmo,N,Run,Solucion,H,Optimo,Tiempo,Estados_Evaluados
Hill Climbing,4,1,"[2, 0, 3, 1]",0,True,0.0009970664978027344,2
Simulated Annealing,4,1,"[1, 3, 0, 2]",0,True,0.0,191
Hill Climbing,4,2,"[1, 3, 0, 2]",0,True,0.0,2
Simulated Annealing,4,2,"[2, 0, 3, 1]",0,True,0.0,99
Hill Climbing,4,3,"[3, 1, 0, 2]",1,False,0.0,0
Simulated Annealing,4,3,"[1, 3, 0, 2]",0,True,0.0009963512420654297,65
Hill Climbing,4,4,"[0, 3, 3, 0]",2,False,0.0,0
Simulated Annealing,4,4,"[2, 0, 3, 1]",0,True,0.0,328
Hill Climbing,4,5,"[0, 2, 3, 1]",1,False,0.0,1
Simulated Annealing,4,5,"[2, 0, 3, 1]",0,True,0.0009963512420654297,192
Hill Climbing,4,6,"[0, 3, 1, 2]",1,False,0.0,2
Simulated Annealing,4,6,"[1, 3, 0, 2]",0,True,0.0,2
Hill Climbing,4,7,"[3, 0, 2, 1]",1,False,0.0,2
Simulated Annealing,4,7,"[2, 0, 3, 1]",0,True,0.0,33
Hill Climbing,4,8,"[3, 0, 2, 1]",1,False,0.0,1
Simulated Annealing,4,8,"[1, 3, 0, 2]",0,True,0.0,7
Hill Climbing,4,9,"[1, 2, 0, 3]",1,False,0.0,1
Simulated Annealing,4,9,"[1, 3, 0, 2]",0,True,0.0009968280792236328,210
Hill Climbing,4,10,"[3, 0, 2, 1]",1,False,0.0,1
Simulated Annealing,4,10,"[2, 0, 3, 1]",0,True,0.0,54
Hill Climbing,4,11,"[1, 3, 0, 2]",0,True,0.0,3
Simulated Annealing,4,11,"[2, 0, 3, 1]",0,True,0.0,70
Hill Climbing,4,12,"[1, 3, 0, 2]",0,True,0.0,2
Simulated Annealing,4,12,"[2, 0, 3, 1]",0,True,0.0,15
Hill Climbing,4,13,"[1, 3, 0, 2]",0,True,0.0,1
Simulated Annealing,4,13,"[2, 0, 3, 1]",0,True,0.0,197
Hill Climbing,4,14,"[0, 3, 1, 2]",1,False,0.0,1
Simulated Annealing,4,14,"[2, 0, 3, 1]",0,True,0.0009965896606445312,10
Hill Climbing,4,15,"[2, 0, 1, 3]",1,False,0.0,1
Simulated Annealing,4,15,"[1, 3, 0, 2]",0,True,0.0,33
Hill Climbing,4,16,"[3, 1, 0, 2]",1,False,0.0,2
Simulated Annealing,4,16,"[2, 0, 3, 1]",0,True,0.0,78
Hill Climbing,4,17,"[1, 3, 0, 2]",0,True,0.0,2
Simulated Annealing,4,17,"[2, 0, 3, 1]",0,True,0.0005033016204833984,199
Hill Climbing,4,18,"[2, 0, 3, 1]",0,True,0.0,2
Simulated Annealing,4,18,"[1, 3, 0, 2]",0,True,0.0010001659393310547,417
Hill Climbing,4,19,"[1, 3, 0, 2]",0,True,0.0,2
Simulated Annealing,4,19,"[2, 0, 3, 1]",0,True,0.0,108
Hill Climbing,4,20,"[2, 0, 3, 1]",0,True,0.0,2
Simulated Annealing,4,20,"[2, 0, 3, 1]",0,True,0.0009999275207519531,175
Hill Climbing,4,21,"[1, 3, 0, 2]",0,True,0.0,2
Simulated Annealing,4,21,"[1, 3, 0, 2]",0,True,0.0,72
Hill Climbing,4,22,"[2, 0, 1, 3]",1,False,0.0,1
Simulated Annealing,4,22,"[2, 0, 3, 1]",0,True,0.0,117
Hill Climbing,4,23,"[2, 0, 3, 1]",0,True,0.0,2
Simulated Annealing,4,23,"[2, 0, 3, 1]",0,True,0.0,122
Hill Climbing,4,24,"[1, 3, 0, 2]",0,True,0.0009965896606445312,3
Simulated Annealing,4,24,"[1, 3, 0, 2]",0,True,0.0,108
Hill Climbing,4,25,"[2, 0, 1, 3]",1,False,0.0,1
Simulated Annealing,4,25,"[2, 0, 3, 1]",0,True,0.0009968280792236328,334
Hill Climbing,4,26,"[2, 0, 3, 1]",0,True,0.0,2
Simulated Annealing,4,26,"[1, 3, 0, 2]",0,True,0.0,280
Hill Climbing,4,27,"[3, 0, 2, 1]",1,False,0.0,2
Simulated Annealing,4,27,"[2, 0, 3, 1]",0,True,0.0009963512420654297,327
Hill Climbing,4,28,"[2, 0, 3, 1]",0,True,0.0,2
Simulated Annealing,4,28,"[1, 3, 0, 2]",0,True,0.0,64
Hill Climbing,4,29,"[1, 0, 2, 3]",2,False,0.0,1
Simulated Annealing,4,29,"[2, 0, 3, 1]",0,True,0.000997304916381836,44
Hill Climbing,4,30,"[1, 3, 0, 2]",0,True,0.0,1
Simulated Annealing,4,30,"[2, 0, 3, 1]",0,True,0.0,21
Hill Climbing,8,1,"[1, 4, 7, 3, 6, 2, 5, 5]",1,False,0.0,3
Simulated Annealing,8,1,"[2, 2, 5, 7, 1, 3, 0, 6]",1,False,0.0034966468811035156,688
Hill Climbing,8,2,"[6, 3, 0, 6, 1, 5, 2, 0]",2,False,0.0010685920715332031,2
Simulated Annealing,8,2,"[2, 7, 3, 0, 5, 1, 4, 6]",1,False,0.002951383590698242,688
Hill Climbing,8,3,"[4, 2, 0, 5, 7, 0, 6, 3]",1,False,0.0,3
Simulated Annealing,8,3,"[3, 0, 6, 1, 4, 1, 7, 2]",2,False,0.0029897689819335938,688
Hill Climbing,8,4,"[7, 5, 1, 3, 6, 0, 2, 4]",1,False,0.0009968280792236328,4
Simulated Annealing,8,4,"[0, 6, 3, 1, 4, 7, 5, 2]",1,False,0.0034973621368408203,688
Hill Climbing,8,5,"[1, 4, 0, 7, 3, 7, 0, 2]",2,False,0.0012767314910888672,3
Simulated Annealing,8,5,"[2, 6, 1, 3, 0, 0, 7, 5]",1,False,0.002992868423461914,688
Hill Climbing,8,6,"[6, 2, 7, 2, 0, 3, 1, 4]",1,False,0.0012645721435546875,3
Simulated Annealing,8,6,"[0, 4, 7, 5, 2, 6, 1, 3]",0,True,0.004076957702636719,637
Hill Climbing,8,7,"[2, 5, 3, 0, 7, 4, 1, 6]",1,False,0.0009393692016601562,4
Simulated Annealing,8,7,"[6, 4, 2, 0, 5, 7, 1, 3]",0,True,0.0029935836791992188,583
Hill Climbing,8,8,"[3, 7, 7, 1, 6, 2, 0, 6]",2,False,0.0,2
Simulated Annealing,8,8,"[1, 5, 0, 6, 3, 0, 2, 7]",1,False,0.003986835479736328,688
Hill Climbing,8,9,"[7, 4, 2, 0, 6, 1, 3, 5]",1,False,0.0025174617767333984,5
Simulated Annealing,8,9,"[5, 2, 4, 6, 0, 3, 1, 7]",0,True,0.004310131072998047,594
Hill Climbing,8,10,"[4, 1, 5, 2, 5, 3, 0, 6]",2,False,0.0010004043579101562,2
Simulated Annealing,8,10,"[6, 3, 1, 4, 7, 5, 0, 2]",1,False,0.0034906864166259766,688
Hill Climbing,8,11,"[0, 3, 5, 7, 1, 4, 2, 6]",1,False,0.000997304916381836,3
Simulated Annealing,8,11,"[3, 0, 4, 7, 5, 2, 6, 1]",0,True,0.003987789154052734,688
Hill Climbing,8,12,"[3, 6, 0, 7, 4, 1, 5, 2]",0,True,0.0,3
Simulated Annealing,8,12,"[4, 2, 3, 5, 7, 1, 6, 0]",1,False,0.002990245819091797,688
Hill Climbing,8,13,"[4, 7, 0, 2, 5, 2, 6, 3]",1,False,0.001501321792602539,3
Simulated Annealing,8,13,"[2, 7, 5, 1, 1, 4, 0, 3]",1,False,0.007254838943481445,688
Hill Climbing,8,14,"[5, 0, 2, 6, 4, 7, 1, 3]",1,False,0.0019931793212890625,5
Simulated Annealing,8,14,"[3, 6, 0, 7, 4, 1, 5, 2]",0,True,0.006539821624755859,602
Hill Climbing,8,15,"[3, 0, 2, 7, 1, 6, 0, 5]",1,False,0.0019686222076416016,4
Simulated Annealing,8,15,"[3, 7, 4, 2, 0, 6, 4, 7]",2,False,0.0045604705810546875,688
Hill Climbing,8,16,"[0, 5, 3, 6, 0, 7, 4, 1]",1,False,0.0,2
Simulated Annealing,8,16,"[7, 7, 3, 0, 6, 1, 5, 2]",1,False,0.0039904117584228516,688
Hill Climbing,8,17,"[0, 3, 1, 6, 4, 2, 7, 5]",1,False,0.0005040168762207031,2
Simulated Annealing,8,17,"[6, 1, 5, 2, 0, 3, 7, 4]",0,True,0.0035009384155273438,640
Hill Climbing,8,18,"[7, 1, 6, 0, 5, 0, 4, 6]",2,False,0.0010156631469726562,3
Simulated Annealing,8,18,"[5, 7, 1, 6, 4, 2, 0, 3]",1,False,0.0039899349212646484,688
Hill Climbing,8,19,"[6, 1, 2, 0, 5, 7, 4, 0]",2,False,0.0009965896606445312,4
Simulated Annealing,8,19,"[5, 7, 4, 1, 3, 6, 0, 2]",1,False,0.002990245819091797,688
Hill Climbing,8,20,"[6, 2, 7, 5, 0, 3, 1, 4]",1,False,0.0015034675598144531,4
Simulated Annealing,8,20,"[6, 2, 5, 2, 0, 7, 3, 1]",1,False,0.0029964447021484375,688
Hill Climbing,8,21,"[5, 5, 2, 6, 0, 4, 7, 1]",3,False,0.0009965896606445312,2
Simulated Annealing,8,21,"[6, 1, 3, 7, 7, 4, 2, 0]",1,False,0.0029921531677246094,688
Hill Climbing,8,22,"[3, 5, 7, 4, 1, 0, 2, 6]",1,False,0.0009963512420654297,4
Simulated Annealing,8,22,"[2, 7, 1, 4, 2, 0, 6, 3]",1,False,0.0045108795166015625,688
Hill Climbing,8,23,"[7, 3, 4, 0, 1, 5, 6, 2]",3,False,0.0,2
Simulated Annealing,8,23,"[3, 7, 2, 4, 6, 0, 5, 1]",1,False,0.004199504852294922,688
Hill Climbing,8,24,"[5, 1, 6, 0, 2, 7, 4, 0]",2,False,0.0,1
Simulated Annealing,8,24,"[1, 3, 5, 7, 4, 0, 0, 6]",1,False,0.00550389289855957,688
Hill Climbing,8,25,"[3, 0, 4, 7, 1, 6, 2, 5]",0,True,0.0009968280792236328,3
Simulated Annealing,8,25,"[0, 5, 3, 1, 6, 7, 2, 4]",1,False,0.004983186721801758,688
Hill Climbing,8,26,"[4, 6, 0, 3, 1, 7, 5, 2]",0,True,0.0015037059783935547,2
Simulated Annealing,8,26,"[4, 2, 0, 5, 7, 1, 3, 7]",1,False,0.005038261413574219,688
Hill Climbing,8,27,"[0, 3, 7, 2, 4, 6, 1, 5]",1,False,0.0009958744049072266,3
Simulated Annealing,8,27,"[3, 6, 4, 2, 0, 5, 7, 1]",0,True,0.004988431930541992,607
Hill Climbing,8,28,"[4, 1, 7, 2, 7, 3, 6, 0]",2,False,0.0009996891021728516,2
Simulated Annealing,8,28,"[7, 2, 6, 3, 1, 7, 5, 0]",2,False,0.0063114166259765625,688
Hill Climbing,8,29,"[2, 7, 3, 6, 1, 1, 4, 0]",2,False,0.0005595684051513672,2
Simulated Annealing,8,29,"[3, 7, 0, 2, 5, 1, 6, 4]",0,True,0.004017353057861328,584
Hill Climbing,8,30,"[0, 5, 3, 6, 1, 7, 4, 2]",2,False,0.001993894577026367,3
Simulated Annealing,8,30,"[5, 5, 2, 0, 3, 7, 4, 1]",1,False,0.006482362747192383,688
Hill Climbing,10,1,"[7, 9, 0, 2, 8, 6, 3, 1, 5, 9]",2,False,0.0030062198638916016,4
Simulated Annealing,10,1,"[9, 7, 4, 0, 9, 5, 1, 8, 6, 3]",1,False,0.0054738521575927734,688
Hill Climbing,10,2,"[6, 0, 3, 5, 9, 8, 1, 4, 2, 7]",1,False,0.004004001617431641,5
Simulated Annealing,10,2,"[9, 7, 4, 2, 0, 6, 1, 6, 8, 5]",3,False,0.004983186721801758,688
Hill Climbing,10,3,"[3, 7, 4, 8, 5, 9, 6, 0, 2, 7]",1,False,0.003495454788208008,5
Simulated Annealing,10,3,"[7, 0, 8, 3, 9, 6, 2, 5, 1, 6]",1,False,0.005513668060302734,688
Hill Climbing,10,4,"[6, 2, 7, 1, 8, 5, 9, 0, 3, 4]",1,False,0.0024940967559814453,4
Simulated Annealing,10,4,"[1, 8, 5, 0, 9, 9, 4, 2, 7, 3]",2,False,0.008144140243530273,688
Hill Climbing,10,5,"[5, 2, 4, 6, 0, 9, 6, 1, 3, 7]",1,False,0.006537199020385742,6
Simulated Annealing,10,5,"[9, 1, 6, 4, 7, 0, 7, 5, 2, 8]",2,False,0.009486198425292969,688
Hill Climbing,10,6,"[4, 7, 0, 6, 1, 2, 8, 8, 3, 9]",2,False,0.0039865970611572266,4
Simulated Annealing,10,6,"[4, 2, 7, 3, 1, 8, 1, 9, 0, 5]",1,False,0.007496356964111328,688
Hill Climbing,10,7,"[1, 3, 6, 9, 7, 0, 4, 0, 8, 5]",1,False,0.0029900074005126953,5
Simulated Annealing,10,7,"[2, 4, 9, 7, 0, 5, 1, 8, 6, 3]",1,False,0.005493879318237305,688
Hill Climbing,10,8,"[6, 4, 0, 1, 8, 5, 3, 9, 7, 2]",1,False,0.0009965896606445312,2
Simulated Annealing,10,8,"[7, 2, 4, 9, 1, 8, 5, 3, 0, 0]",1,False,0.0055353641510009766,688
Hill Climbing,10,9,"[0, 6, 4, 1, 8, 4, 9, 3, 5, 2]",1,False,0.002991914749145508,4
Simulated Annealing,10,9,"[4, 0, 5, 8, 4, 7, 1, 3, 9, 6]",2,False,0.00585174560546875,688
Hill Climbing,10,10,"[2, 5, 2, 6, 9, 3, 5, 0, 4, 1]",2,False,0.0029981136322021484,4
Simulated Annealing,10,10,"[0, 9, 1, 6, 0, 3, 1, 8, 5, 2]",2,False,0.0039865970611572266,688
Hill Climbing,10,11,"[9, 4, 0, 5, 8, 6, 1, 6, 2, 7]",2,False,0.0029897689819335938,4
Simulated Annealing,10,11,"[9, 0, 3, 7, 6, 8, 1, 5, 4, 2]",2,False,0.00449681282043457,688
Hill Climbing,10,12,"[2, 3, 9, 4, 1, 8, 0, 7, 4, 0]",3,False,0.002990245819091797,4
Simulated Annealing,10,12,"[4, 9, 9, 6, 4, 1, 8, 2, 5, 3]",3,False,0.004601955413818359,688
Hill Climbing,10,13,"[7, 5, 0, 6, 3, 6, 8, 9, 4, 1]",3,False,0.0009963512420654297,2
Simulated Annealing,10,13,"[7, 4, 1, 1, 8, 5, 2, 2, 9, 6]",2,False,0.004984140396118164,688
Hill Climbing,10,14,"[9, 4, 2, 5, 3, 7, 0, 8, 6, 1]",1,False,0.0024962425231933594,5
Simulated Annealing,10,14,"[3, 7, 7, 1, 6, 9, 5, 0, 8, 3]",2,False,0.0039937496185302734,688
Hill Climbing,10,15,"[8, 3, 8, 2, 7, 1, 6, 0, 9, 4]",1,False,0.0016007423400878906,1
Simulated Annealing,10,15,"[8, 2, 5, 1, 8, 0, 3, 6, 2, 9]",2,False,0.0044939517974853516,688
Hill Climbing,10,16,"[4, 2, 7, 3, 1, 8, 5, 9, 0, 6]",1,False,0.0029935836791992188,6
Simulated Annealing,10,16,"[6, 3, 7, 2, 7, 5, 1, 8, 0, 9]",2,False,0.0039861202239990234,688
Hill Climbing,10,17,"[6, 8, 1, 4, 0, 9, 2, 8, 5, 7]",3,False,0.0016238689422607422,2
Simulated Annealing,10,17,"[1, 5, 8, 2, 7, 3, 6, 9, 1, 4]",1,False,0.003992795944213867,688
Hill Climbing,10,18,"[2, 6, 3, 7, 0, 8, 5, 4, 1, 9]",1,False,0.00299072265625,5
Simulated Annealing,10,18,"[3, 8, 0, 2, 4, 7, 1, 4, 9, 5]",1,False,0.004587411880493164,688
Hill Climbing,10,19,"[8, 1, 5, 7, 2, 0, 5, 3, 9, 6]",2,False,0.0009996891021728516,3
Simulated Annealing,10,19,"[6, 3, 0, 2, 5, 7, 9, 4, 8, 1]",1,False,0.003986835479736328,688
Hill Climbing,10,20,"[5, 7, 1, 6, 0, 9, 4, 8, 3, 2]",1,False,0.0044939517974853516,6
Simulated Annealing,10,20,"[6, 0, 5, 7, 1, 3, 0, 2, 4, 9]",2,False,0.0039899349212646484,688
Hill Climbing,10,21,"[6, 0, 5, 2, 9, 5, 3, 1, 4, 7]",2,False,0.001993417739868164,4
Simulated Annealing,10,21,"[1, 5, 0, 8, 3, 7, 9, 2, 4, 1]",2,False,0.004607439041137695,688
Hill Climbing,10,22,"[9, 4, 2, 7, 3, 6, 8, 5, 0, 4]",1,False,0.001996278762817383,5
Simulated Annealing,10,22,"[6, 1, 3, 0, 8, 3, 9, 4, 2, 5]",2,False,0.004983186721801758,688
Hill Climbing,10,23,"[0, 6, 4, 1, 1, 9, 2, 8, 3, 3]",2,False,0.0014989376068115234,3
Simulated Annealing,10,23,"[2, 5, 7, 1, 3, 8, 6, 4, 0, 5]",1,False,0.004002094268798828,688
Hill Climbing,10,24,"[3, 6, 0, 2, 5, 7, 0, 4, 8, 1]",1,False,0.0029897689819335938,4
Simulated Annealing,10,24,"[7, 3, 7, 9, 4, 0, 5, 8, 6, 1]",1,False,0.004526376724243164,688
Hill Climbing,10,25,"[5, 0, 4, 6, 8, 2, 2, 7, 9, 1]",1,False,0.0029938220977783203,4
Simulated Annealing,10,25,"[4, 7, 9, 6, 2, 0, 6, 8, 5, 1]",1,False,0.010485649108886719,688
Hill Climbing,10,26,"[7, 4, 2, 5, 8, 3, 0, 6, 1, 6]",2,False,0.0019936561584472656,4
Simulated Annealing,10,26,"[4, 1, 5, 8, 2, 9, 7, 3, 0, 6]",1,False,0.004595518112182617,688
Hill Climbing,10,27,"[1, 6, 8, 0, 7, 3, 5, 2, 4, 9]",1,False,0.001996278762817383,5
