Algoritmo,N,Run,Solucion,H,Optimo,Tiempo,Estados_Evaluados
Simulated Annealing,10,27,"[5, 3, 1, 4, 8, 6, 9, 7, 2, 0]",1,False,0.004983425140380859,688
Hill Climbing,10,28,"[6, 4, 0, 5, 8, 2, 1, 3, 9, 0]",2,False,0.0014998912811279297,3
Simulated Annealing,10,28,"[7, 2, 4, 1, 9, 0, 6, 3, 5, 8]",1,False,0.003993988037109375,688
Hill Climbing,10,29,"[2, 5, 9, 4, 0, 8, 3, 1, 6, 8]",1,False,0.002531290054321289,5
Simulated Annealing,10,29,"[2, 2, 6, 1, 9, 0, 3, 4, 7, 5]",2,False,0.004492759704589844,688
Hill Climbing,10,30,"[4, 7, 3, 6, 9, 1, 0, 5, 8, 2]",1,False,0.001996278762817383,4
Simulated Annealing,10,30,"[1, 7, 2, 8, 3, 9, 0, 5, 0, 6]",2,False,0.003986835479736328,688
Hill Climbing,12,1,"[9, 6, 1, 11, 0, 3, 7, 4, 2, 8, 10, 5]",2,False,0.0066070556640625,5
Simulated Annealing,12,1,"[7, 5, 10, 6, 1, 3, 11, 8, 2, 2, 10, 0]",3,False,0.004983186721801758,688
Hill Climbing,12,2,"[7, 5, 3, 1, 6, 8, 11, 4, 0, 2, 9, 7]",2,False,0.005493640899658203,5
Simulated Annealing,12,2,"[5, 2, 8, 1, 3, 9, 3, 10, 0, 11, 6, 4]",1,False,0.005591154098510742,688
Hill Climbing,12,3,"[10, 6, 1, 4, 8, 1, 3, 7, 2, 11, 5, 0]",3,False,0.005986452102661133,5
Simulated Annealing,12,3,"[1, 11, 5, 3, 9, 0, 4, 1, 10, 2, 6, 8]",1,False,0.0059926509857177734,688
Hill Climbing,12,4,"[5, 3, 8, 4, 11, 9, 0, 2, 0, 7, 10, 1]",1,False,0.010753154754638672,6
Simulated Annealing,12,4,"[7, 4, 8, 0, 0, 10, 6, 9, 1, 8, 11, 3]",2,False,0.006945133209228516,688
Hill Climbing,12,5,"[3, 10, 8, 5, 0, 2, 0, 11, 6, 4, 9, 1]",1,False,0.009006977081298828,6
Simulated Annealing,12,5,"[0, 11, 5, 10, 5, 1, 8, 4, 2, 6, 9, 9]",3,False,0.006490230560302734,688
Hill Climbing,12,6,"[3, 6, 9, 5, 1, 7, 0, 2, 8, 10, 11, 4]",2,False,0.0044934749603271484,4
Simulated Annealing,12,6,"[7, 11, 2, 0, 9, 1, 4, 8, 3, 0, 9, 5]",2,False,0.005997419357299805,688
Hill Climbing,12,7,"[8, 2, 9, 7, 0, 2, 0, 6, 3, 11, 10, 4]",4,False,0.003985166549682617,3
Simulated Annealing,12,7,"[2, 4, 8, 9, 11, 6, 3, 1, 0, 5, 10, 2]",3,False,0.004489421844482422,688
Hill Climbing,12,8,"[8, 3, 9, 0, 10, 5, 1, 6, 4, 7, 11, 4]",1,False,0.007085323333740234,6
Simulated Annealing,12,8,"[4, 1, 7, 9, 3, 8, 0, 4, 0, 11, 5, 7]",3,False,0.007222890853881836,688
Hill Climbing,12,9,"[6, 10, 5, 1, 11, 4, 8, 9, 0, 3, 7, 2]",1,False,0.005529642105102539,5
Simulated Annealing,12,9,"[1, 8, 0, 11, 7, 2, 4, 9, 5, 3, 10, 6]",2,False,0.0049839019775390625,688
Hill Climbing,12,10,"[1, 10, 2, 5, 3, 8, 11, 11, 4, 7, 0, 4]",2,False,0.008043050765991211,5
Simulated Annealing,12,10,"[2, 11, 10, 6, 3, 0, 0, 7, 9, 1, 8, 4]",2,False,0.005497455596923828,688
Hill Climbing,12,11,"[9, 0, 5, 0, 4, 10, 8, 3, 6, 2, 11, 1]",2,False,0.007483720779418945,5
Simulated Annealing,12,11,"[9, 4, 9, 0, 2, 11, 7, 3, 10, 8, 5, 1]",1,False,0.0050160884857177734,688
Hill Climbing,12,12,"[11, 3, 0, 7, 10, 4, 9, 1, 5, 9, 2, 6]",1,False,0.006486177444458008,6
Simulated Annealing,12,12,"[3, 10, 2, 11, 8, 0, 0, 6, 1, 9, 7, 9]",3,False,0.009169816970825195,688
Hill Climbing,12,13,"[3, 4, 0, 7, 10, 2, 6, 9, 1, 8, 5, 11]",2,False,0.004987955093383789,5
Simulated Annealing,12,13,"[10, 6, 2, 0, 11, 9, 5, 1, 9, 7, 3, 11]",3,False,0.005489349365234375,688
Hill Climbing,12,14,"[2, 10, 7, 11, 0, 5, 1, 1, 9, 8, 3, 4]",3,False,0.004987001419067383,5
Simulated Annealing,12,14,"[1, 7, 10, 8, 11, 1, 3, 0, 6, 4, 0, 5]",2,False,0.00653529167175293,688
Hill Climbing,12,15,"[5, 9, 2, 4, 7, 11, 0, 2, 6, 8, 3, 1]",1,False,0.004982948303222656,5
Simulated Annealing,12,15,"[10, 8, 2, 1, 3, 0, 7, 11, 0, 5, 1, 4]",3,False,0.005493879318237305,688
Hill Climbing,12,16,"[3, 8, 11, 2, 4, 6, 10, 0, 4, 1, 5, 9]",1,False,0.005524158477783203,4
Simulated Annealing,12,16,"[8, 10, 4, 0, 5, 8, 11, 11, 7, 1, 2, 9]",3,False,0.0054931640625,688
Hill Climbing,12,17,"[3, 0, 8, 8, 4, 9, 1, 5, 10, 6, 11, 2]",1,False,0.005490303039550781,5
Simulated Annealing,12,17,"[5, 4, 10, 7, 2, 6, 1, 9, 0, 8, 3, 11]",1,False,0.005999088287353516,688
Hill Climbing,12,18,"[11, 7, 1, 4, 5, 8, 0, 3, 6, 9, 10, 2]",3,False,0.006170749664306641,5
Simulated Annealing,12,18,"[1, 5, 5, 9, 0, 3, 11, 9, 7, 2, 10, 8]",2,False,0.0059812068939208984,688
Hill Climbing,12,19,"[1, 5, 2, 10, 6, 4, 2, 0, 11, 3, 7, 9]",1,False,0.0054931640625,5
Simulated Annealing,12,19,"[7, 3, 10, 2, 4, 9, 0, 8, 11, 1, 6, 2]",1,False,0.0050199031829833984,688
Hill Climbing,12,20,"[8, 0, 9, 6, 2, 5, 1, 8, 4, 11, 7, 3]",1,False,0.011495828628540039,7
Simulated Annealing,12,20,"[5, 3, 6, 10, 2, 11, 1, 8, 2, 0, 9, 7]",1,False,0.010168790817260742,688
Hill Climbing,12,21,"[5, 8, 0, 0, 4, 6, 10, 7, 2, 11, 9, 1]",2,False,0.013781547546386719,5
Simulated Annealing,12,21,"[5, 7, 0, 6, 0, 9, 1, 4, 10, 8, 2, 11]",1,False,0.0075397491455078125,688
Hill Climbing,12,22,"[6, 9, 3, 8, 0, 4, 1, 5, 0, 11, 7, 2]",1,False,0.006079673767089844,5
Simulated Annealing,12,22,"[7, 2, 10, 3, 0, 8, 5, 11, 1, 6, 4, 9]",0,True,0.0045909881591796875,659
Hill Climbing,12,23,"[4, 10, 5, 9, 6, 0, 11, 7, 5, 2, 8, 1]",3,False,0.003529071807861328,3
Simulated Annealing,12,23,"[10, 4, 2, 5, 9, 11, 3, 5, 6, 8, 1, 7]",2,False,0.0057222843170166016,688
Hill Climbing,12,24,"[3, 1, 11, 2, 5, 9, 6, 4, 0, 10, 8, 7]",3,False,0.006975650787353516,6
Simulated Annealing,12,24,"[8, 6, 2, 7, 11, 3, 0, 9, 1, 4, 1, 10]",2,False,0.00565648078918457,688
Hill Climbing,12,25,"[10, 7, 4, 1, 5, 0, 11, 6, 8, 2, 2, 9]",2,False,0.0049779415130615234,5
Simulated Annealing,12,25,"[4, 9, 1, 9, 7, 10, 6, 2, 0, 5, 3, 8]",2,False,0.005493879318237305,688
Hill Climbing,12,26,"[7, 0, 3, 5, 10, 1, 11, 4, 8, 3, 0, 2]",2,False,0.003986358642578125,4
Simulated Annealing,12,26,"[3, 9, 7, 1, 3, 0, 6, 11, 0, 2, 4, 8]",2,False,0.006514072418212891,688
Hill Climbing,12,27,"[5, 9, 4, 10, 7, 11, 2, 0, 3, 6, 8, 1]",1,False,0.006487369537353516,6
Simulated Annealing,12,27,"[3, 7, 10, 4, 0, 5, 8, 2, 9, 6, 1, 5]",2,False,0.004987001419067383,688
Hill Climbing,12,28,"[6, 3, 7, 11, 2, 5, 10, 4, 0, 8, 5, 1]",2,False,0.004514455795288086,3
Simulated Annealing,12,28,"[5, 11, 0, 4, 1, 8, 10, 3, 10, 2, 9, 6]",2,False,0.004986763000488281,688
Hill Climbing,12,29,"[7, 4, 11, 9, 1, 5, 2, 0, 3, 10, 8, 10]",3,False,0.004502773284912109,3
Simulated Annealing,12,29,"[1, 9, 11, 6, 4, 0, 10, 5, 7, 2, 0, 8]",2,False,0.004984378814697266,688
Hill Climbing,12,30,"[6, 8, 0, 2, 7, 9, 11, 1, 4, 10, 5, 11]",1,False,0.00651860237121582,5
Simulated Annealing,12,30,"[4, 10, 8, 5, 3, 1, 9, 0, 5, 7, 11, 6]",2,False,0.005980968475341797,688
Hill Climbing,15,1,"[9, 13, 4, 7, 1, 6, 11, 1, 7, 0, 8, 14, 12, 3, 10]",4,False,0.01294708251953125,5
Simulated Annealing,15,1,"[13, 10, 8, 0, 11, 4, 14, 0, 11, 5, 2, 6, 12, 3, 8]",3,False,0.006489753723144531,688
Hill Climbing,15,2,"[5, 12, 2, 12, 14, 7, 10, 1, 3, 8, 0, 8, 13, 11, 6]",2,False,0.026415109634399414,5
Simulated Annealing,15,2,"[2, 9, 7, 2, 14, 12, 6, 1, 8, 4, 13, 0, 3, 11, 11]",3,False,0.017590761184692383,688
Hill Climbing,15,3,"[2, 11, 14, 7, 9, 4, 0, 1, 12, 5, 8, 6, 13, 10, 3]",3,False,0.016502857208251953,5
Simulated Annealing,15,3,"[13, 7, 1, 3, 8, 14, 11, 9, 2, 0, 5, 12, 10, 5, 7]",2,False,0.007486820220947266,688
Hill Climbing,15,4,"[10, 2, 9, 3, 12, 8, 11, 0, 6, 13, 1, 5, 7, 2, 4]",3,False,0.013561487197875977,5
Simulated Annealing,15,4,"[2, 9, 5, 14, 2, 0, 7, 14, 11, 13, 10, 3, 6, 12, 1]",3,False,0.007486820220947266,688
Hill Climbing,15,5,"[0, 9, 3, 10, 7, 4, 10, 12, 14, 5, 2, 6, 13, 11, 1]",2,False,0.016729354858398438,6
Simulated Annealing,15,5,"[2, 6, 13, 9, 2, 0, 5, 1, 11, 13, 6, 3, 12, 14, 4]",3,False,0.007483720779418945,688
Hill Climbing,15,6,"[10, 3, 7, 9, 13, 2, 5, 1, 6, 11, 14, 12, 4, 0, 4]",2,False,0.016562700271606445,6
Simulated Annealing,15,6,"[12, 4, 8, 12, 2, 6, 1, 9, 11, 13, 0, 7, 5, 10, 14]",3,False,0.007517099380493164,688
Hill Climbing,15,7,"[13, 7, 5, 0, 14, 1, 6, 12, 9, 4, 12, 10, 3, 11, 2]",2,False,0.01600193977355957,6
Simulated Annealing,15,7,"[2, 10, 5, 14, 8, 11, 13, 3, 0, 9, 4, 10, 1, 14, 12]",2,False,0.009473085403442383,688
Hill Climbing,15,8,"[8, 6, 3, 7, 13, 4, 0, 9, 14, 12, 10, 2, 7, 5, 1]",1,False,0.019988298416137695,6
Simulated Annealing,15,8,"[12, 7, 5, 8, 14, 9, 2, 6, 1, 10, 0, 11, 4, 13, 3]",2,False,0.00848388671875,688
Hill Climbing,15,9,"[12, 6, 14, 7, 1, 8, 0, 7, 0, 2, 11, 13, 3, 9, 4]",3,False,0.020501375198364258,7
Simulated Annealing,15,9,"[8, 14, 7, 0, 3, 9, 0, 13, 10, 2, 6, 12, 4, 11, 1]",3,False,0.008139371871948242,688
Hill Climbing,15,10,"[13, 9, 4, 10, 7, 0, 2, 11, 1, 14, 7, 3, 12, 6, 8]",3,False,0.015128612518310547,6
Simulated Annealing,15,10,"[9, 7, 4, 10, 8, 13, 9, 0, 2, 14, 6, 6, 12, 1, 11]",2,False,0.008508682250976562,688
Hill Climbing,15,11,"[3, 12, 5, 11, 0, 9, 6, 14, 2, 10, 8, 1, 4, 7, 13]",4,False,0.010482072830200195,4
Simulated Annealing,15,11,"[8, 2, 11, 9, 14, 10, 0, 4, 1, 12, 6, 13, 7, 13, 3]",1,False,0.008491992950439453,688
Hill Climbing,15,12,"[7, 4, 8, 8, 14, 3, 10, 5, 1, 6, 11, 6, 2, 0, 13]",3,False,0.015908241271972656,4
Simulated Annealing,15,12,"[13, 6, 8, 5, 14, 4, 0, 7, 12, 2, 11, 6, 3, 2, 10]",3,False,0.008478879928588867,688
Hill Climbing,15,13,"[4, 0, 8, 10, 2, 13, 3, 7, 9, 12, 6, 1, 14, 11, 5]",1,False,0.01757049560546875,7
Simulated Annealing,15,13,"[6, 6, 13, 2, 0, 14, 8, 5, 3, 13, 10, 12, 9, 4, 2]",3,False,0.0074803829193115234,688
Hill Climbing,15,14,"[7, 3, 14, 9, 1, 4, 11, 11, 2, 10, 5, 14, 12, 0, 6]",2,False,0.017557621002197266,6
Simulated Annealing,15,14,"[4, 11, 3, 12, 11, 2, 8, 6, 13, 0, 10, 14, 7, 9, 2]",3,False,0.009473085403442383,688
Hill Climbing,15,15,"[6, 13, 1, 2, 8, 10, 7, 0, 5, 12, 14, 11, 4, 3, 9]",4,False,0.018965721130371094,5
Simulated Annealing,15,15,"[9, 11, 7, 4, 12, 3, 5, 10, 14, 1, 12, 2, 8, 13, 0]",3,False,0.010346174240112305,688
Hill Climbing,15,16,"[4, 10, 5, 11, 14, 7, 13, 8, 1, 1, 6, 9, 12, 0, 3]",1,False,0.018955230712890625,7
Simulated Annealing,15,16,"[8, 10, 2, 7, 5, 1, 13, 0, 14, 12, 2, 6, 11, 0, 4]",2,False,0.008495807647705078,688
Hill Climbing,15,17,"[9, 13, 5, 0, 11, 3, 10, 12, 7, 2, 12, 6, 1, 14, 4]",2,False,0.029025554656982422,7
Simulated Annealing,15,17,"[5, 10, 13, 3, 0, 7, 0, 11, 14, 4, 8, 12, 9, 1, 6]",3,False,0.013494253158569336,688
Hill Climbing,15,18,"[11, 6, 10, 0, 4, 1, 12, 14, 7, 13, 0, 3, 5, 14, 2]",2,False,0.021959543228149414,5
Simulated Annealing,15,18,"[3, 10, 14, 7, 1, 0, 8, 14, 4, 9, 3, 12, 13, 2, 6]",4,False,0.014004707336425781,688
Hill Climbing,15,19,"[5, 0, 8, 14, 2, 8, 10, 9, 4, 6, 1, 12, 2, 13, 7]",3,False,0.012485265731811523,3
Simulated Annealing,15,19,"[5, 1, 10, 14, 7, 3, 8, 0, 12, 0, 11, 8, 6, 2, 13]",2,False,0.010984420776367188,688
Hill Climbing,15,20,"[5, 0, 9, 11, 4, 7, 0, 10, 12, 1, 8, 2, 13, 3, 14]",2,False,0.02749347686767578,8
Simulated Annealing,15,20,"[11, 7, 3, 12, 1, 8, 4, 11, 13, 0, 9, 5, 14, 2, 10]",3,False,0.010667562484741211,688
Hill Climbing,15,21,"[12, 10, 7, 2, 0, 11, 13, 1, 10, 5, 3, 14, 9, 4, 6]",2,False,0.02545642852783203,6
Simulated Annealing,15,21,"[9, 7, 3, 8, 11, 1, 4, 0, 5, 13, 10, 14, 1, 4, 2]",3,False,0.010514974594116211,688
Hill Climbing,15,22,"[5, 12, 2, 0, 13, 1, 4, 9, 7, 3, 14, 8, 13, 1, 6]",3,False,0.012697458267211914,4
Simulated Annealing,15,22,"[1, 3, 9, 11, 8, 14, 12, 3, 0, 0, 6, 10, 5, 2, 9]",4,False,0.008480072021484375,688
Hill Climbing,15,23,"[4, 8, 13, 3, 7, 0, 14, 1, 9, 5, 0, 2, 11, 6, 12]",1,False,0.015013694763183594,5
Simulated Annealing,15,23,"[0, 7, 10, 14, 3, 9, 9, 3, 1, 4, 11, 13, 10, 5, 2]",3,False,0.008517742156982422,688
Hill Climbing,15,24,"[13, 5, 8, 12, 7, 2, 11, 1, 10, 0, 11, 9, 4, 6, 14]",1,False,0.020667314529418945,7
Simulated Annealing,15,24,"[10, 13, 10, 4, 0, 14, 12, 11, 1, 8, 12, 5, 9, 2, 6]",3,False,0.008569002151489258,688
Hill Climbing,15,25,"[6, 10, 13, 0, 9, 4, 2, 7, 12, 1, 8, 11, 5, 14, 5]",2,False,0.01847553253173828,5
Simulated Annealing,15,25,"[3, 7, 0, 10, 0, 4, 14, 9, 13, 2, 14, 1, 13, 5, 8]",3,False,0.007483482360839844,688
Hill Climbing,15,26,"[8, 12, 1, 10, 7, 14, 0, 3, 9, 13, 2, 4, 9, 11, 6]",3,False,0.017479896545410156,7
Simulated Annealing,15,26,"[2, 13, 3, 7, 12, 10, 5, 1, 14, 9, 3, 6, 0, 11, 4]",2,False,0.00916433334350586,688
Hill Climbing,15,27,"[8, 11, 2, 6, 3, 0, 8, 12, 14, 7, 1, 5, 13, 4, 10]",3,False,0.014986991882324219,6
Simulated Annealing,15,27,"[6, 12, 12, 5, 11, 4, 0, 10, 8, 2, 14, 7, 7, 14, 11]",5,False,0.00797724723815918,688
Hill Climbing,15,28,"[12, 8, 2, 11, 7, 3, 1, 6, 10, 14, 0, 4, 9, 5, 3]",2,False,0.012994527816772461,5
Simulated Annealing,15,28,"[10, 8, 11, 5, 0, 0, 9, 12, 6, 13, 7, 10, 4, 14, 14]",3,False,0.008476972579956055,688
Hill Climbing,15,29,"[3, 7, 9, 4, 1, 10, 14, 2, 8, 5, 0, 13, 11, 6, 12]",0,True,0.01751232147216797,8
Simulated Annealing,15,29,"[5, 0, 2, 11, 8, 1, 13, 1, 3, 6, 0, 14, 10, 4, 7]",2,False,0.00848388671875,688
Hill Climbing,15,30,"[12, 14, 2, 6, 10, 3, 0, 11, 8, 1, 7, 0, 13, 9, 5]",2,False,0.015528440475463867,6
Simulated Annealing,15,30,"[7, 13, 10, 8, 1, 5, 10, 1, 6, 0, 3, 14, 11, 2, 4]",3,False,0.008483409881591797,688
